Target10.162.t1_FOR	Target10.162.t1_REV
Target10.2459.t0_FOR	Target10.2459.t0_REV
Target10.3045.t1_FOR	Target10.3045.t1_REV
Target10.4004.t0_FOR	Target10.4004.t0_REV
Target10.5905.t1_FOR	Target10.5905.t1_REV
Target10.6679.t0_FOR	Target10.6679.t0_REV
Target10.7040.t1_FOR	Target10.7040.t1_REV
Target10.741.t0_FOR	Target10.741.t0_REV
Target10.7993.t0_FOR	Target10.7993.t0_REV
Target10.8735.t1_FOR	Target10.8735.t1_REV
Target10.918.t1_FOR	Target10.918.t1_REV
Target10.9338.t0_FOR	Target10.9338.t0_REV
Target100.1126.t0_FOR	Target100.1126.t0_REV
Target100.11978.t0_FOR	Target100.11978.t0_REV
Target100.13694.t1_FOR	Target100.13694.t1_REV
Target100.17285.t0_FOR	Target100.17285.t0_REV
Target100.19564.t1_FOR	Target100.19564.t1_REV
Target100.22863.t0_FOR	Target100.22863.t0_REV
Target100.24886.t1_FOR	Target100.24886.t1_REV
Target100.3410.t1_FOR	Target100.3410.t1_REV
Target100.6714.t0_FOR	Target100.6714.t0_REV
Target100.9627.t1_FOR	Target100.9627.t1_REV
Target101.10338.t0_FOR	Target101.10338.t0_REV
Target101.13306.t1_FOR	Target101.13306.t1_REV
Target101.15018.t0_FOR	Target101.15018.t0_REV
Target101.16711.t1_FOR	Target101.16711.t1_REV
Target101.1923.t0_FOR	Target101.1923.t0_REV
Target101.19362.t0_FOR	Target101.19362.t0_REV
Target101.3776.t1_FOR	Target101.3776.t1_REV
Target101.5313.t0_FOR	Target101.5313.t0_REV
Target101.6195.t1_FOR	Target101.6195.t1_REV
Target101.6574.t0_FOR	Target101.6574.t0_REV
Target101.8488.t1_FOR	Target101.8488.t1_REV
Target102.10510.t0_FOR	Target102.10510.t0_REV
Target102.10816.t1_FOR	Target102.10816.t1_REV
Target102.11311.t0_FOR	Target102.11311.t0_REV
Target102.13015.t1_FOR	Target102.13015.t1_REV
Target102.14223.t0_FOR	Target102.14223.t0_REV
Target102.15899.t1_FOR	Target102.15899.t1_REV
Target102.1682.t1_FOR	Target102.1682.t1_REV
Target102.4139.t0_FOR	Target102.4139.t0_REV
Target102.6162.t1_FOR	Target102.6162.t1_REV
Target102.7087.t0_FOR	Target102.7087.t0_REV
Target102.9414.t1_FOR	Target102.9414.t1_REV
Target103.10253.t1_FOR	Target103.10253.t1_REV
Target103.11881.t0_FOR	Target103.11881.t0_REV
Target103.12732.t1_FOR	Target103.12732.t1_REV
Target103.14282.t0_FOR	Target103.14282.t0_REV
Target103.1457.t0_FOR	Target103.1457.t0_REV
Target103.3716.t1_FOR	Target103.3716.t1_REV
Target103.5862.t0_FOR	Target103.5862.t0_REV
Target103.6864.t1_FOR	Target103.6864.t1_REV
Target103.8840.t0_FOR	Target103.8840.t0_REV
Target103.9391.t1_FOR	Target103.9391.t1_REV
Target103.9796.t0_FOR	Target103.9796.t0_REV
Target104.10306.t1_FOR	Target104.10306.t1_REV
Target104.13689.t0_FOR	Target104.13689.t0_REV
Target104.1436.t0_FOR	Target104.1436.t0_REV
Target104.16639.t1_FOR	Target104.16639.t1_REV
Target104.2778.t1_FOR	Target104.2778.t1_REV
Target104.3344.t0_FOR	Target104.3344.t0_REV
Target104.4353.t1_FOR	Target104.4353.t1_REV
Target104.4890.t0_FOR	Target104.4890.t0_REV
Target104.5957.t1_FOR	Target104.5957.t1_REV
Target104.7355.t0_FOR	Target104.7355.t0_REV
Target104.780.t1_FOR	Target104.780.t1_REV
Target105.11073.t1_FOR	Target105.11073.t1_REV
Target105.14398.t0_FOR	Target105.14398.t0_REV
Target105.1494.t0_FOR	Target105.1494.t0_REV
Target105.16002.t1_FOR	Target105.16002.t1_REV
Target105.16603.t0_FOR	Target105.16603.t0_REV
Target105.17137.t1_FOR	Target105.17137.t1_REV
Target105.2687.t1_FOR	Target105.2687.t1_REV
Target105.7309.t1_FOR	Target105.7309.t1_REV
Target105.9121.t0_FOR	Target105.9121.t0_REV
Target106.1062.t0_FOR	Target106.1062.t0_REV
Target106.11791.t1_FOR	Target106.11791.t1_REV
Target106.13220.t0_FOR	Target106.13220.t0_REV
Target106.14787.t1_FOR	Target106.14787.t1_REV
Target106.16501.t0_FOR	Target106.16501.t0_REV
Target106.18858.t1_FOR	Target106.18858.t1_REV
Target106.19694.t0_FOR	Target106.19694.t0_REV
Target106.2756.t1_FOR	Target106.2756.t1_REV
Target106.4872.t0_FOR	Target106.4872.t0_REV
Target106.7537.t1_FOR	Target106.7537.t1_REV
Target106.9509.t0_FOR	Target106.9509.t0_REV
Target107.13072.t1_FOR	Target107.13072.t1_REV
Target107.1437.t1_FOR	Target107.1437.t1_REV
Target107.15191.t0_FOR	Target107.15191.t0_REV
Target107.16951.t1_FOR	Target107.16951.t1_REV
Target107.17694.t0_FOR	Target107.17694.t0_REV
Target107.2099.t0_FOR	Target107.2099.t0_REV
Target107.21268.t1_FOR	Target107.21268.t1_REV
Target107.3453.t1_FOR	Target107.3453.t1_REV
Target107.5285.t0_FOR	Target107.5285.t0_REV
Target107.8339.t1_FOR	Target107.8339.t1_REV
Target107.9991.t0_FOR	Target107.9991.t0_REV
Target108.11840.t0_FOR	Target108.11840.t0_REV
Target108.13548.t1_FOR	Target108.13548.t1_REV
Target108.15371.t0_FOR	Target108.15371.t0_REV
Target108.18226.t1_FOR	Target108.18226.t1_REV
Target108.19249.t0_FOR	Target108.19249.t0_REV
Target108.20201.t1_FOR	Target108.20201.t1_REV
Target108.21667.t0_FOR	Target108.21667.t0_REV
Target108.2452.t0_FOR	Target108.2452.t0_REV
Target108.4289.t1_FOR	Target108.4289.t1_REV
Target108.7524.t0_FOR	Target108.7524.t0_REV
Target108.9974.t1_FOR	Target108.9974.t1_REV
Target109.10107.t1_FOR	Target109.10107.t1_REV
Target109.11669.t0_FOR	Target109.11669.t0_REV
Target109.13359.t1_FOR	Target109.13359.t1_REV
Target109.1398.t1_FOR	Target109.1398.t1_REV
Target109.15073.t0_FOR	Target109.15073.t0_REV
Target109.16598.t1_FOR	Target109.16598.t1_REV
Target109.3075.t0_FOR	Target109.3075.t0_REV
Target109.6211.t1_FOR	Target109.6211.t1_REV
Target109.7489.t0_FOR	Target109.7489.t0_REV
Target109.8770.t1_FOR	Target109.8770.t1_REV
Target109.9209.t0_FOR	Target109.9209.t0_REV
Target11.10749.t1_FOR	Target11.10749.t1_REV
Target11.1146.t1_FOR	Target11.1146.t1_REV
Target11.14045.t0_FOR	Target11.14045.t0_REV
Target11.17457.t1_FOR	Target11.17457.t1_REV
Target11.1864.t0_FOR	Target11.1864.t0_REV
Target11.19059.t0_FOR	Target11.19059.t0_REV
Target11.3975.t1_FOR	Target11.3975.t1_REV
Target11.6841.t0_FOR	Target11.6841.t0_REV
Target11.8533.t1_FOR	Target11.8533.t1_REV
Target11.9161.t0_FOR	Target11.9161.t0_REV
Target110.12578.t1_FOR	Target110.12578.t1_REV
Target110.16542.t0_FOR	Target110.16542.t0_REV
Target110.20330.t1_FOR	Target110.20330.t1_REV
Target110.22312.t0_FOR	Target110.22312.t0_REV
Target110.2356.t1_FOR	Target110.2356.t1_REV
Target110.26476.t1_FOR	Target110.26476.t1_REV
Target110.3548.t0_FOR	Target110.3548.t0_REV
Target110.5912.t1_FOR	Target110.5912.t1_REV
Target110.939.t0_FOR	Target110.939.t0_REV
Target110.9541.t0_FOR	Target110.9541.t0_REV
Target111.11037.t0_FOR	Target111.11037.t0_REV
Target111.12830.t1_FOR	Target111.12830.t1_REV
Target111.13755.t0_FOR	Target111.13755.t0_REV
Target111.17239.t1_FOR	Target111.17239.t1_REV
Target111.18770.t0_FOR	Target111.18770.t0_REV
Target111.21581.t1_FOR	Target111.21581.t1_REV
Target111.2187.t0_FOR	Target111.2187.t0_REV
Target111.22905.t0_FOR	Target111.22905.t0_REV
Target111.5674.t1_FOR	Target111.5674.t1_REV
Target111.7770.t0_FOR	Target111.7770.t0_REV
Target111.9137.t1_FOR	Target111.9137.t1_REV
Target112.11697.t1_FOR	Target112.11697.t1_REV
Target112.15049.t0_FOR	Target112.15049.t0_REV
Target112.17488.t1_FOR	Target112.17488.t1_REV
Target112.1797.t1_FOR	Target112.1797.t1_REV
Target112.19999.t0_FOR	Target112.19999.t0_REV
Target112.23457.t1_FOR	Target112.23457.t1_REV
Target112.27570.t0_FOR	Target112.27570.t0_REV
Target112.3775.t0_FOR	Target112.3775.t0_REV
Target112.5346.t1_FOR	Target112.5346.t1_REV
Target112.8138.t0_FOR	Target112.8138.t0_REV
Target113.11840.t1_FOR	Target113.11840.t1_REV
Target113.15057.t0_FOR	Target113.15057.t0_REV
Target113.1649.t1_FOR	Target113.1649.t1_REV
Target113.16567.t1_FOR	Target113.16567.t1_REV
Target113.18742.t0_FOR	Target113.18742.t0_REV
Target113.18773.t1_FOR	Target113.18773.t1_REV
Target113.20792.t0_FOR	Target113.20792.t0_REV
Target113.21330.t1_FOR	Target113.21330.t1_REV
Target113.3574.t0_FOR	Target113.3574.t0_REV
Target113.6265.t1_FOR	Target113.6265.t1_REV
Target113.8938.t0_FOR	Target113.8938.t0_REV
Target114.13065.t0_FOR	Target114.13065.t0_REV
Target114.14178.t1_FOR	Target114.14178.t1_REV
Target114.15815.t0_FOR	Target114.15815.t0_REV
Target114.16331.t1_FOR	Target114.16331.t1_REV
Target114.18099.t0_FOR	Target114.18099.t0_REV
Target114.1812.t0_FOR	Target114.1812.t0_REV
Target114.3848.t1_FOR	Target114.3848.t1_REV
Target114.4940.t0_FOR	Target114.4940.t0_REV
Target114.5904.t1_FOR	Target114.5904.t1_REV
Target114.9090.t0_FOR	Target114.9090.t0_REV
Target114.9973.t1_FOR	Target114.9973.t1_REV
Target115.10530.t1_FOR	Target115.10530.t1_REV
Target115.11423.t0_FOR	Target115.11423.t0_REV
Target115.12334.t1_FOR	Target115.12334.t1_REV
Target115.13061.t0_FOR	Target115.13061.t0_REV
Target115.13419.t1_FOR	Target115.13419.t1_REV
Target115.1778.t0_FOR	Target115.1778.t0_REV
Target115.2455.t1_FOR	Target115.2455.t1_REV
Target115.4337.t0_FOR	Target115.4337.t0_REV
Target115.6369.t1_FOR	Target115.6369.t1_REV
Target115.802.t1_FOR	Target115.802.t1_REV
Target115.9010.t0_FOR	Target115.9010.t0_REV
Target116.11741.t0_FOR	Target116.11741.t0_REV
Target116.14435.t1_FOR	Target116.14435.t1_REV
Target116.16554.t0_FOR	Target116.16554.t0_REV
Target116.1856.t0_FOR	Target116.1856.t0_REV
Target116.4321.t1_FOR	Target116.4321.t1_REV
Target116.6370.t0_FOR	Target116.6370.t0_REV
Target116.9213.t1_FOR	Target116.9213.t1_REV
Target116.9723.t0_FOR	Target116.9723.t0_REV
Target116.9838.t1_FOR	Target116.9838.t1_REV
Target116_m1_FOR	Target116_m1_REV
Target117.10823.t1_FOR	Target117.10823.t1_REV
Target117.11337.t0_FOR	Target117.11337.t0_REV
Target117.1279.t1_FOR	Target117.1279.t1_REV
Target117.13296.t1_FOR	Target117.13296.t1_REV
Target117.14263.t0_FOR	Target117.14263.t0_REV
Target117.16414.t1_FOR	Target117.16414.t1_REV
Target117.2056.t0_FOR	Target117.2056.t0_REV
Target117.2925.t1_FOR	Target117.2925.t1_REV
Target117.4154.t0_FOR	Target117.4154.t0_REV
Target117.7652.t1_FOR	Target117.7652.t1_REV
Target117.8520.t0_FOR	Target117.8520.t0_REV
Target118.13020.t1_FOR	Target118.13020.t1_REV
Target118.15646.t0_FOR	Target118.15646.t0_REV
Target118.1568.t0_FOR	Target118.1568.t0_REV
Target118.19764.t1_FOR	Target118.19764.t1_REV
Target118.22252.t0_FOR	Target118.22252.t0_REV
Target118.25909.t1_FOR	Target118.25909.t1_REV
Target118.2777.t1_FOR	Target118.2777.t1_REV
Target118.4179.t0_FOR	Target118.4179.t0_REV
Target118.7142.t1_FOR	Target118.7142.t1_REV
Target118.9782.t0_FOR	Target118.9782.t0_REV
Target119.12738.t1_FOR	Target119.12738.t1_REV
Target119.15602.t0_FOR	Target119.15602.t0_REV
Target119.18662.t1_FOR	Target119.18662.t1_REV
Target119.20606.t0_FOR	Target119.20606.t0_REV
Target119.23283.t1_FOR	Target119.23283.t1_REV
Target119.24908.t0_FOR	Target119.24908.t0_REV
Target119.2555.t0_FOR	Target119.2555.t0_REV
Target119.27478.t1_FOR	Target119.27478.t1_REV
Target119.5863.t1_FOR	Target119.5863.t1_REV
Target119.9200.t0_FOR	Target119.9200.t0_REV
Target11_m1_FOR	Target11_m1_REV
Target12.11951.t1_FOR	Target12.11951.t1_REV
Target12.14587.t0_FOR	Target12.14587.t0_REV
Target12.16219.t1_FOR	Target12.16219.t1_REV
Target12.17357.t0_FOR	Target12.17357.t0_REV
Target12.18521.t1_FOR	Target12.18521.t1_REV
Target12.2012.t0_FOR	Target12.2012.t0_REV
Target12.3404.t1_FOR	Target12.3404.t1_REV
Target12.5723.t0_FOR	Target12.5723.t0_REV
Target12.7629.t1_FOR	Target12.7629.t1_REV
Target12.903.t1_FOR	Target12.903.t1_REV
Target12.9470.t0_FOR	Target12.9470.t0_REV
Target120.11211.t1_FOR	Target120.11211.t1_REV
Target120.13060.t0_FOR	Target120.13060.t0_REV
Target120.1500.t0_FOR	Target120.1500.t0_REV
Target120.16305.t1_FOR	Target120.16305.t1_REV
Target120.17874.t0_FOR	Target120.17874.t0_REV
Target120.20624.t1_FOR	Target120.20624.t1_REV
Target120.22597.t0_FOR	Target120.22597.t0_REV
Target120.4602.t1_FOR	Target120.4602.t1_REV
Target120.4957.t0_FOR	Target120.4957.t0_REV
Target120.7476.t1_FOR	Target120.7476.t1_REV
Target120.8727.t0_FOR	Target120.8727.t0_REV
Target121.11053.t1_FOR	Target121.11053.t1_REV
Target121.13135.t0_FOR	Target121.13135.t0_REV
Target121.15093.t1_FOR	Target121.15093.t1_REV
Target121.18381.t0_FOR	Target121.18381.t0_REV
Target121.20983.t1_FOR	Target121.20983.t1_REV
Target121.2741.t0_FOR	Target121.2741.t0_REV
Target121.4394.t1_FOR	Target121.4394.t1_REV
Target121.5123.t0_FOR	Target121.5123.t0_REV
Target121.6989.t1_FOR	Target121.6989.t1_REV
Target121.8238.t0_FOR	Target121.8238.t0_REV
Target121_m1_FOR	Target121_m1_REV
Target122.10278.t1_FOR	Target122.10278.t1_REV
Target122.12093.t0_FOR	Target122.12093.t0_REV
Target122.14406.t1_FOR	Target122.14406.t1_REV
Target122.17383.t0_FOR	Target122.17383.t0_REV
Target122.17679.t1_FOR	Target122.17679.t1_REV
Target122.5582.t1_FOR	Target122.5582.t1_REV
Target122.7220.t0_FOR	Target122.7220.t0_REV
Target122.7408.t1_FOR	Target122.7408.t1_REV
Target122.8333.t0_FOR	Target122.8333.t0_REV
Target123.10290.t0_FOR	Target123.10290.t0_REV
Target123.11776.t1_FOR	Target123.11776.t1_REV
Target123.15395.t0_FOR	Target123.15395.t0_REV
Target123.1559.t1_FOR	Target123.1559.t1_REV
Target123.16445.t1_FOR	Target123.16445.t1_REV
Target123.2551.t0_FOR	Target123.2551.t0_REV
Target123.3979.t1_FOR	Target123.3979.t1_REV
Target123.5036.t0_FOR	Target123.5036.t0_REV
Target123.599.t0_FOR	Target123.599.t0_REV
Target123.6113.t1_FOR	Target123.6113.t1_REV
Target123.8203.t0_FOR	Target123.8203.t0_REV
Target123.8497.t1_FOR	Target123.8497.t1_REV
Target124.11216.t0_FOR	Target124.11216.t0_REV
Target124.1142.t0_FOR	Target124.1142.t0_REV
Target124.11818.t1_FOR	Target124.11818.t1_REV
Target124.14281.t0_FOR	Target124.14281.t0_REV
Target124.15906.t1_FOR	Target124.15906.t1_REV
Target124.18500.t0_FOR	Target124.18500.t0_REV
Target124.2619.t1_FOR	Target124.2619.t1_REV
Target124.3942.t0_FOR	Target124.3942.t0_REV
Target124.6324.t1_FOR	Target124.6324.t1_REV
Target124.8097.t0_FOR	Target124.8097.t0_REV
Target124.8881.t1_FOR	Target124.8881.t1_REV
Target125.10728.t0_FOR	Target125.10728.t0_REV
Target125.13619.t1_FOR	Target125.13619.t1_REV
Target125.16051.t0_FOR	Target125.16051.t0_REV
Target125.17791.t1_FOR	Target125.17791.t1_REV
Target125.18396.t0_FOR	Target125.18396.t0_REV
Target125.19217.t1_FOR	Target125.19217.t1_REV
Target125.2053.t1_FOR	Target125.2053.t1_REV
Target125.4657.t0_FOR	Target125.4657.t0_REV
Target125.640.t1_FOR	Target125.640.t1_REV
Target125.7541.t1_FOR	Target125.7541.t1_REV
Target125.960.t0_FOR	Target125.960.t0_REV
Target126.10584.t1_FOR	Target126.10584.t1_REV
Target126.1088.t0_FOR	Target126.1088.t0_REV
Target126.13049.t0_FOR	Target126.13049.t0_REV
Target126.18080.t0_FOR	Target126.18080.t0_REV
Target126.20466.t1_FOR	Target126.20466.t1_REV
Target126.22166.t0_FOR	Target126.22166.t0_REV
Target126.3470.t1_FOR	Target126.3470.t1_REV
Target126.5753.t0_FOR	Target126.5753.t0_REV
Target126.7865.t1_FOR	Target126.7865.t1_REV
Target126.9482.t0_FOR	Target126.9482.t0_REV
Target126_m1_FOR	Target126_m1_REV
Target127.1018.t1_FOR	Target127.1018.t1_REV
Target127.10775.t1_FOR	Target127.10775.t1_REV
Target127.13095.t0_FOR	Target127.13095.t0_REV
Target127.14320.t1_FOR	Target127.14320.t1_REV
Target127.15240.t0_FOR	Target127.15240.t0_REV
Target127.1538.t0_FOR	Target127.1538.t0_REV
Target127.3065.t1_FOR	Target127.3065.t1_REV
Target127.4580.t0_FOR	Target127.4580.t0_REV
Target127.6045.t1_FOR	Target127.6045.t1_REV
Target127.8002.t0_FOR	Target127.8002.t0_REV
Target128.10204.t0_FOR	Target128.10204.t0_REV
Target128.13707.t1_FOR	Target128.13707.t1_REV
Target128.14613.t0_FOR	Target128.14613.t0_REV
Target128.1594.t1_FOR	Target128.1594.t1_REV
Target128.16277.t1_FOR	Target128.16277.t1_REV
Target128.16456.t0_FOR	Target128.16456.t0_REV
Target128.17343.t1_FOR	Target128.17343.t1_REV
Target128.2893.t0_FOR	Target128.2893.t0_REV
Target128.4441.t1_FOR	Target128.4441.t1_REV
Target128.6650.t0_FOR	Target128.6650.t0_REV
Target128.8078.t1_FOR	Target128.8078.t1_REV
Target129.11070.t0_FOR	Target129.11070.t0_REV
Target129.13199.t1_FOR	Target129.13199.t1_REV
Target129.15922.t0_FOR	Target129.15922.t0_REV
Target129.17669.t1_FOR	Target129.17669.t1_REV
Target129.2125.t1_FOR	Target129.2125.t1_REV
Target129.3362.t0_FOR	Target129.3362.t0_REV
Target129.4330.t1_FOR	Target129.4330.t1_REV
Target129.7213.t0_FOR	Target129.7213.t0_REV
Target129.888.t0_FOR	Target129.888.t0_REV
Target129.9377.t1_FOR	Target129.9377.t1_REV
Target13.1028.t0_FOR	Target13.1028.t0_REV
Target13.13171.t0_FOR	Target13.13171.t0_REV
Target13.15390.t1_FOR	Target13.15390.t1_REV
Target13.17428.t0_FOR	Target13.17428.t0_REV
Target13.20139.t1_FOR	Target13.20139.t1_REV
Target13.3663.t1_FOR	Target13.3663.t1_REV
Target13.4739.t0_FOR	Target13.4739.t0_REV
Target13.5942.t1_FOR	Target13.5942.t1_REV
Target13.7589.t0_FOR	Target13.7589.t0_REV
Target13.9890.t1_FOR	Target13.9890.t1_REV
Target130.13389.t1_FOR	Target130.13389.t1_REV
Target130.15520.t0_FOR	Target130.15520.t0_REV
Target130.19146.t1_FOR	Target130.19146.t1_REV
Target130.19989.t0_FOR	Target130.19989.t0_REV
Target130.23659.t1_FOR	Target130.23659.t1_REV
Target130.3339.t1_FOR	Target130.3339.t1_REV
Target130.4834.t0_FOR	Target130.4834.t0_REV
Target130.6994.t1_FOR	Target130.6994.t1_REV
Target130.9788.t0_FOR	Target130.9788.t0_REV
Target130.986.t0_FOR	Target130.986.t0_REV
Target131.12128.t0_FOR	Target131.12128.t0_REV
Target131.1376.t0_FOR	Target131.1376.t0_REV
Target131.15743.t1_FOR	Target131.15743.t1_REV
Target131.17304.t0_FOR	Target131.17304.t0_REV
Target131.20279.t1_FOR	Target131.20279.t1_REV
Target131.21801.t0_FOR	Target131.21801.t0_REV
Target131.25721.t1_FOR	Target131.25721.t1_REV
Target131.27027.t0_FOR	Target131.27027.t0_REV
Target131.3587.t1_FOR	Target131.3587.t1_REV
Target131.5981.t0_FOR	Target131.5981.t0_REV
Target131.8615.t1_FOR	Target131.8615.t1_REV
Target132.10342.t0_FOR	Target132.10342.t0_REV
Target132.16618.t0_FOR	Target132.16618.t0_REV
Target132.19045.t1_FOR	Target132.19045.t1_REV
Target132.1912.t1_FOR	Target132.1912.t1_REV
Target132.22506.t0_FOR	Target132.22506.t0_REV
Target132.25125.t1_FOR	Target132.25125.t1_REV
Target132.27826.t0_FOR	Target132.27826.t0_REV
Target132.5200.t0_FOR	Target132.5200.t0_REV
Target132.7404.t1_FOR	Target132.7404.t1_REV
Target132_m1_FOR	Target132_m1_REV
Target133.11614.t1_FOR	Target133.11614.t1_REV
Target133.13044.t0_FOR	Target133.13044.t0_REV
Target133.15482.t1_FOR	Target133.15482.t1_REV
Target133.17962.t0_FOR	Target133.17962.t0_REV
Target133.2059.t1_FOR	Target133.2059.t1_REV
Target133.21122.t1_FOR	Target133.21122.t1_REV
Target133.25070.t0_FOR	Target133.25070.t0_REV
Target133.26955.t1_FOR	Target133.26955.t1_REV
Target133.3414.t0_FOR	Target133.3414.t0_REV
Target133.5364.t1_FOR	Target133.5364.t1_REV
Target133.8170.t0_FOR	Target133.8170.t0_REV
Target134.12784.t0_FOR	Target134.12784.t0_REV
Target134.16785.t1_FOR	Target134.16785.t1_REV
Target134.20062.t0_FOR	Target134.20062.t0_REV
Target134.22142.t1_FOR	Target134.22142.t1_REV
Target134.24971.t0_FOR	Target134.24971.t0_REV
Target134.2534.t0_FOR	Target134.2534.t0_REV
Target134.27360.t1_FOR	Target134.27360.t1_REV
Target134.6658.t1_FOR	Target134.6658.t1_REV
Target134.8513.t0_FOR	Target134.8513.t0_REV
Target134.9811.t1_FOR	Target134.9811.t1_REV
Target135.11798.t1_FOR	Target135.11798.t1_REV
Target135.15947.t0_FOR	Target135.15947.t0_REV
Target135.19288.t1_FOR	Target135.19288.t1_REV
Target135.23029.t0_FOR	Target135.23029.t0_REV
Target135.2401.t0_FOR	Target135.2401.t0_REV
Target135.25797.t1_FOR	Target135.25797.t1_REV
Target135.28736.t0_FOR	Target135.28736.t0_REV
Target135.32312.t1_FOR	Target135.32312.t1_REV
Target135.6281.t1_FOR	Target135.6281.t1_REV
Target135.8214.t0_FOR	Target135.8214.t0_REV
Target136.10168.t1_FOR	Target136.10168.t1_REV
Target136.13106.t0_FOR	Target136.13106.t0_REV
Target136.15283.t1_FOR	Target136.15283.t1_REV
Target136.17992.t0_FOR	Target136.17992.t0_REV
Target136.19769.t1_FOR	Target136.19769.t1_REV
Target136.2029.t0_FOR	Target136.2029.t0_REV
Target136.21359.t0_FOR	Target136.21359.t0_REV
Target136.22966.t1_FOR	Target136.22966.t1_REV
Target136.3875.t1_FOR	Target136.3875.t1_REV
Target136.6620.t0_FOR	Target136.6620.t0_REV
Target137.12216.t1_FOR	Target137.12216.t1_REV
Target137.13237.t0_FOR	Target137.13237.t0_REV
Target137.14624.t1_FOR	Target137.14624.t1_REV
Target137.15569.t0_FOR	Target137.15569.t0_REV
Target137.16912.t1_FOR	Target137.16912.t1_REV
Target137.18186.t0_FOR	Target137.18186.t0_REV
Target137.2279.t0_FOR	Target137.2279.t0_REV
Target137.4566.t1_FOR	Target137.4566.t1_REV
Target137.6006.t0_FOR	Target137.6006.t0_REV
Target137.7783.t1_FOR	Target137.7783.t1_REV
Target137.9923.t0_FOR	Target137.9923.t0_REV
Target138.11110.t1_FOR	Target138.11110.t1_REV
Target138.12342.t0_FOR	Target138.12342.t0_REV
Target138.13618.t1_FOR	Target138.13618.t1_REV
Target138.15075.t0_FOR	Target138.15075.t0_REV
Target138.16024.t1_FOR	Target138.16024.t1_REV
Target138.1657.t0_FOR	Target138.1657.t0_REV
Target138.4604.t1_FOR	Target138.4604.t1_REV
Target138.598.t1_FOR	Target138.598.t1_REV
Target138.6958.t0_FOR	Target138.6958.t0_REV
Target138.8425.t1_FOR	Target138.8425.t1_REV
Target138.9212.t0_FOR	Target138.9212.t0_REV
Target139.10610.t0_FOR	Target139.10610.t0_REV
Target139.12899.t1_FOR	Target139.12899.t1_REV
Target139.12920.t0_FOR	Target139.12920.t0_REV
Target139.14418.t1_FOR	Target139.14418.t1_REV
Target139.1524.t0_FOR	Target139.1524.t0_REV
Target139.15778.t0_FOR	Target139.15778.t0_REV
Target139.18771.t1_FOR	Target139.18771.t1_REV
Target139.18827.t0_FOR	Target139.18827.t0_REV
Target139.3982.t1_FOR	Target139.3982.t1_REV
Target139.5834.t0_FOR	Target139.5834.t0_REV
Target139.8353.t1_FOR	Target139.8353.t1_REV
Target14.11075.t1_FOR	Target14.11075.t1_REV
Target14.12239.t0_FOR	Target14.12239.t0_REV
Target14.13246.t1_FOR	Target14.13246.t1_REV
